feature1,feature2,feature3,feature4,feature5,feature6
1.0004804,-0.3103346,16.01038,1.0002415,-11.804064,27.019672
1.0003515,-0.3103031,15.843458,1.0002661,-10.577858,26.790825
1.0003515,-0.3103031,15.843458,1.0002661,-10.577858,26.790825
1.0004208,-0.31032142,15.930263,1.0002542,-11.25485,26.930477
1.0003672,-0.31032923,15.572859,1.0002327,-11.664564,26.296886
1.000305,-0.31031656,15.584703,1.0002422,-10.814722,26.404938
1.0003295,-0.31031564,15.634158,1.0002476,-10.95117,26.463165
1.0003881,-0.31032717,15.723026,1.0002418,-11.440359,26.569874
1.0004624,-0.31032974,16.041018,1.0002519,-11.410194,27.113281
1.0003667,-0.31029925,15.914782,1.000261,-10.589968,26.853035
1.0002538,-0.31032097,15.17089,1.0002261,-11.412827,25.640255
1.0004668,-0.31033218,16.019585,1.0002493,-11.543165,27.07275
1.0004668,-0.31033218,16.019585,1.0002493,-11.543165,27.07275
1.0002469,-0.31029266,15.827951,1.0002444,-9.466602,26.815948
1.0002095,-0.3102896,15.813596,1.0002377,-9.087908,26.81654
1.0002896,-0.3103016,15.773772,1.0002605,-10.048868,26.74807
1.0003808,-0.31031376,15.83143,1.0002581,-11.006659,26.763393
1.0004315,-0.31033143,15.8375435,1.000239,-11.689379,26.737598
1.0004182,-0.31032756,15.857874,1.0002457,-11.41309,26.796059
1.0003837,-0.3103267,15.711616,1.000242,-11.414619,26.552654
1.0002538,-0.31030005,15.742393,1.0002562,-9.7261505,26.731762
1.0002538,-0.31030005,15.742393,1.0002562,-9.7261505,26.731762
1.0002538,-0.31030005,15.742393,1.0002562,-9.7261505,26.731762
1.0003322,-0.3103176,15.609928,1.0002444,-11.06172,26.415253
1.0002414,-0.3103014,15.706968,1.0002576,-9.665859,26.702755
1.0004104,-0.3103298,15.772839,1.0002395,-11.599672,26.638512
1.000355,-0.31031054,15.747679,1.0002558,-10.917458,26.62149
1.0002005,-0.3102955,15.724707,1.0002463,-9.181122,26.735233
1.0001752,-0.31028885,15.774264,1.0002347,-8.799431,26.792057
1.000336,-0.3103025,15.829109,1.0002643,-10.439178,26.783058
1.0003883,-0.31033072,15.644803,1.0002334,-11.723658,26.413425
1.0004357,-0.3103112,16.088152,1.0002649,-10.975151,27.153381
1.0004648,-0.31032988,16.036835,1.0002494,-11.472788,27.092686
1.0004903,-0.31033283,16.10377,1.0002488,-11.6112385,27.19757
1.0004123,-0.31032756,15.850232,1.0002489,-11.333136,26.803898
1.0004303,-0.31033322,15.810411,1.0002385,-11.750006,26.698872
1.0003083,-0.31030133,15.80393,1.0002611,-10.188759,26.769676
1.0004591,-0.31033134,15.991054,1.0002478,-11.538288,27.019287
1.0005091,-0.31033447,16.165417,1.0002496,-11.6689625,27.299793
1.0004026,-0.31032735,15.789686,1.000244,-11.41873,26.68375
1.0004026,-0.31032735,15.789686,1.000244,-11.41873,26.68375
1.0002917,-0.310318,15.428484,1.0002342,-11.15053,26.11547
1.0004804,-0.3103346,16.01038,1.0002415,-11.804064,27.019672
1.0003515,-0.3103031,15.843458,1.0002661,-10.577858,26.790825
1.0003515,-0.3103031,15.843458,1.0002661,-10.577858,26.790825
1.0004208,-0.31032142,15.930263,1.0002542,-11.25485,26.930477
1.0003672,-0.31032923,15.572859,1.0002327,-11.664564,26.296886
1.000305,-0.31031656,15.584703,1.0002422,-10.814722,26.404938
1.0003295,-0.31031564,15.634158,1.0002476,-10.95117,26.463165
1.0003881,-0.31032717,15.723026,1.0002418,-11.440359,26.569874
1.0004624,-0.31032974,16.041018,1.0002519,-11.410194,27.113281
1.0003667,-0.31029925,15.914782,1.000261,-10.589968,26.853035
1.0002538,-0.31032097,15.17089,1.0002261,-11.412827,25.640255
1.0004668,-0.31033218,16.019585,1.0002493,-11.543165,27.07275
1.0004668,-0.31033218,16.019585,1.0002493,-11.543165,27.07275
1.0002469,-0.31029266,15.827951,1.0002444,-9.466602,26.815948
1.0002095,-0.3102896,15.813596,1.0002377,-9.087908,26.81654
1.0002896,-0.3103016,15.773772,1.0002605,-10.048868,26.74807
1.0003808,-0.31031376,15.83143,1.0002581,-11.006659,26.763393
1.0004315,-0.31033143,15.8375435,1.000239,-11.689379,26.737598
1.0004182,-0.31032756,15.857874,1.0002457,-11.41309,26.796059
1.0003837,-0.3103267,15.711616,1.000242,-11.414619,26.552654
1.0002538,-0.31030005,15.742393,1.0002562,-9.7261505,26.731762
1.0002538,-0.31030005,15.742393,1.0002562,-9.7261505,26.731762
1.0002538,-0.31030005,15.742393,1.0002562,-9.7261505,26.731762
1.0003322,-0.3103176,15.609928,1.0002444,-11.06172,26.415253
1.0002414,-0.3103014,15.706968,1.0002576,-9.665859,26.702755
1.0004104,-0.3103298,15.772839,1.0002395,-11.599672,26.638512
1.000355,-0.31031054,15.747679,1.0002558,-10.917458,26.62149
1.0002005,-0.3102955,15.724707,1.0002463,-9.181122,26.735233
1.0001752,-0.31028885,15.774264,1.0002347,-8.799431,26.792057
1.000336,-0.3103025,15.829109,1.0002643,-10.439178,26.783058
1.0003883,-0.31033072,15.644803,1.0002334,-11.723658,26.413425
1.0004357,-0.3103112,16.088152,1.0002649,-10.975151,27.153381
1.0004648,-0.31032988,16.036835,1.0002494,-11.472788,27.092686
1.0004903,-0.31033283,16.10377,1.0002488,-11.6112385,27.19757
1.0004123,-0.31032756,15.850232,1.0002489,-11.333136,26.803898
1.0004303,-0.31033322,15.810411,1.0002385,-11.750006,26.698872
1.0003083,-0.31030133,15.80393,1.0002611,-10.188759,26.769676
1.0004591,-0.31033134,15.991054,1.0002478,-11.538288,27.019287
1.0005091,-0.31033447,16.165417,1.0002496,-11.6689625,27.299793
1.0004026,-0.31032735,15.789686,1.000244,-11.41873,26.68375
1.0004026,-0.31032735,15.789686,1.000244,-11.41873,26.68375
1.0002917,-0.310318,15.428484,1.0002342,-11.15053,26.11547
1.0004804,-0.3103346,16.01038,1.0002415,-11.804064,27.019672
1.0003515,-0.3103031,15.843458,1.0002661,-10.577858,26.790825
1.0003515,-0.3103031,15.843458,1.0002661,-10.577858,26.790825
1.0004208,-0.31032142,15.930263,1.0002542,-11.25485,26.930477
1.0003672,-0.31032923,15.572859,1.0002327,-11.664564,26.296886
1.000305,-0.31031656,15.584703,1.0002422,-10.814722,26.404938
1.0003295,-0.31031564,15.634158,1.0002476,-10.95117,26.463165
1.0003881,-0.31032717,15.723026,1.0002418,-11.440359,26.569874
1.0004624,-0.31032974,16.041018,1.0002519,-11.410194,27.113281
1.0003667,-0.31029925,15.914782,1.000261,-10.589968,26.853035
1.0002538,-0.31032097,15.17089,1.0002261,-11.412827,25.640255
1.0004668,-0.31033218,16.019585,1.0002493,-11.543165,27.07275
1.0004668,-0.31033218,16.019585,1.0002493,-11.543165,27.07275
1.0002469,-0.31029266,15.827951,1.0002444,-9.466602,26.815948
1.0002095,-0.3102896,15.813596,1.0002377,-9.087908,26.81654
1.0002896,-0.3103016,15.773772,1.0002605,-10.048868,26.74807
1.0003808,-0.31031376,15.83143,1.0002581,-11.006659,26.763393
1.0004315,-0.31033143,15.8375435,1.000239,-11.689379,26.737598
1.0004182,-0.31032756,15.857874,1.0002457,-11.41309,26.796059
1.0003837,-0.3103267,15.711616,1.000242,-11.414619,26.552654
1.0002538,-0.31030005,15.742393,1.0002562,-9.7261505,26.731762
1.0002538,-0.31030005,15.742393,1.0002562,-9.7261505,26.731762
1.0002538,-0.31030005,15.742393,1.0002562,-9.7261505,26.731762
1.0003322,-0.3103176,15.609928,1.0002444,-11.06172,26.415253
1.0002414,-0.3103014,15.706968,1.0002576,-9.665859,26.702755
1.0004104,-0.3103298,15.772839,1.0002395,-11.599672,26.638512
1.000355,-0.31031054,15.747679,1.0002558,-10.917458,26.62149
1.0002005,-0.3102955,15.724707,1.0002463,-9.181122,26.735233
1.0001752,-0.31028885,15.774264,1.0002347,-8.799431,26.792057
1.000336,-0.3103025,15.829109,1.0002643,-10.439178,26.783058
1.0003883,-0.31033072,15.644803,1.0002334,-11.723658,26.413425
1.0004357,-0.3103112,16.088152,1.0002649,-10.975151,27.153381
1.0004648,-0.31032988,16.036835,1.0002494,-11.472788,27.092686
1.0004903,-0.31033283,16.10377,1.0002488,-11.6112385,27.19757
1.0004123,-0.31032756,15.850232,1.0002489,-11.333136,26.803898
1.0004303,-0.31033322,15.810411,1.0002385,-11.750006,26.698872
1.0003083,-0.31030133,15.80393,1.0002611,-10.188759,26.769676
1.0004591,-0.31033134,15.991054,1.0002478,-11.538288,27.019287
1.0005091,-0.31033447,16.165417,1.0002496,-11.6689625,27.299793
1.0004026,-0.31032735,15.789686,1.000244,-11.41873,26.68375
1.0004026,-0.31032735,15.789686,1.000244,-11.41873,26.68375
1.0002917,-0.310318,15.428484,1.0002342,-11.15053,26.11547
1.0004804,-0.3103346,16.01038,1.0002415,-11.804064,27.019672
1.0003515,-0.3103031,15.843458,1.0002661,-10.577858,26.790825
1.0003515,-0.3103031,15.843458,1.0002661,-10.577858,26.790825
1.0004208,-0.31032142,15.930263,1.0002542,-11.25485,26.930477
1.0003672,-0.31032923,15.572859,1.0002327,-11.664564,26.296886
1.000305,-0.31031656,15.584703,1.0002422,-10.814722,26.404938
1.0003295,-0.31031564,15.634158,1.0002476,-10.95117,26.463165
1.0003881,-0.31032717,15.723026,1.0002418,-11.440359,26.569874
1.0004624,-0.31032974,16.041018,1.0002519,-11.410194,27.113281
1.0003667,-0.31029925,15.914782,1.000261,-10.589968,26.853035
1.0002538,-0.31032097,15.17089,1.0002261,-11.412827,25.640255
1.0004668,-0.31033218,16.019585,1.0002493,-11.543165,27.07275
1.0004668,-0.31033218,16.019585,1.0002493,-11.543165,27.07275
1.0002469,-0.31029266,15.827951,1.0002444,-9.466602,26.815948
1.0002095,-0.3102896,15.813596,1.0002377,-9.087908,26.81654
1.0002896,-0.3103016,15.773772,1.0002605,-10.048868,26.74807
1.0003808,-0.31031376,15.83143,1.0002581,-11.006659,26.763393
1.0004315,-0.31033143,15.8375435,1.000239,-11.689379,26.737598
1.0004182,-0.31032756,15.857874,1.0002457,-11.41309,26.796059
1.0003837,-0.3103267,15.711616,1.000242,-11.414619,26.552654
1.0002538,-0.31030005,15.742393,1.0002562,-9.7261505,26.731762
1.0002538,-0.31030005,15.742393,1.0002562,-9.7261505,26.731762
1.0002538,-0.31030005,15.742393,1.0002562,-9.7261505,26.731762
1.0003322,-0.3103176,15.609928,1.0002444,-11.06172,26.415253
1.0002414,-0.3103014,15.706968,1.0002576,-9.665859,26.702755
1.0004104,-0.3103298,15.772839,1.0002395,-11.599672,26.638512
1.000355,-0.31031054,15.747679,1.0002558,-10.917458,26.62149
1.0002005,-0.3102955,15.724707,1.0002463,-9.181122,26.735233
1.0001752,-0.31028885,15.774264,1.0002347,-8.799431,26.792057
1.000336,-0.3103025,15.829109,1.0002643,-10.439178,26.783058
1.0003883,-0.31033072,15.644803,1.0002334,-11.723658,26.413425
1.0004357,-0.3103112,16.088152,1.0002649,-10.975151,27.153381
1.0004648,-0.31032988,16.036835,1.0002494,-11.472788,27.092686
1.0004903,-0.31033283,16.10377,1.0002488,-11.6112385,27.19757
1.0004123,-0.31032756,15.850232,1.0002489,-11.333136,26.803898
1.0004303,-0.31033322,15.810411,1.0002385,-11.750006,26.698872
1.0003083,-0.31030133,15.80393,1.0002611,-10.188759,26.769676
1.0004591,-0.31033134,15.991054,1.0002478,-11.538288,27.019287
1.0005091,-0.31033447,16.165417,1.0002496,-11.6689625,27.299793
1.0004026,-0.31032735,15.789686,1.000244,-11.41873,26.68375
1.0004026,-0.31032735,15.789686,1.000244,-11.41873,26.68375
1.0002917,-0.310318,15.428484,1.0002342,-11.15053,26.11547
1.0004804,-0.3103346,16.01038,1.0002415,-11.804064,27.019672
1.0003515,-0.3103031,15.843458,1.0002661,-10.577858,26.790825
1.0003515,-0.3103031,15.843458,1.0002661,-10.577858,26.790825
1.0004208,-0.31032142,15.930263,1.0002542,-11.25485,26.930477
1.0003672,-0.31032923,15.572859,1.0002327,-11.664564,26.296886
1.000305,-0.31031656,15.584703,1.0002422,-10.814722,26.404938
1.0003295,-0.31031564,15.634158,1.0002476,-10.95117,26.463165
1.0003881,-0.31032717,15.723026,1.0002418,-11.440359,26.569874
1.0004624,-0.31032974,16.041018,1.0002519,-11.410194,27.113281
1.0003667,-0.31029925,15.914782,1.000261,-10.589968,26.853035
1.0002538,-0.31032097,15.17089,1.0002261,-11.412827,25.640255
1.0004668,-0.31033218,16.019585,1.0002493,-11.543165,27.07275
1.0004668,-0.31033218,16.019585,1.0002493,-11.543165,27.07275
1.0002469,-0.31029266,15.827951,1.0002444,-9.466602,26.815948
1.0002095,-0.3102896,15.813596,1.0002377,-9.087908,26.81654
1.0002896,-0.3103016,15.773772,1.0002605,-10.048868,26.74807
1.0003808,-0.31031376,15.83143,1.0002581,-11.006659,26.763393
1.0004315,-0.31033143,15.8375435,1.000239,-11.689379,26.737598
1.0004182,-0.31032756,15.857874,1.0002457,-11.41309,26.796059
1.0003837,-0.3103267,15.711616,1.000242,-11.414619,26.552654
1.0002538,-0.31030005,15.742393,1.0002562,-9.7261505,26.731762
1.0002538,-0.31030005,15.742393,1.0002562,-9.7261505,26.731762
1.0002538,-0.31030005,15.742393,1.0002562,-9.7261505,26.731762
1.0003322,-0.3103176,15.609928,1.0002444,-11.06172,26.415253
1.0002414,-0.3103014,15.706968,1.0002576,-9.665859,26.702755
1.0004104,-0.3103298,15.772839,1.0002395,-11.599672,26.638512
1.000355,-0.31031054,15.747679,1.0002558,-10.917458,26.62149
1.0002005,-0.3102955,15.724707,1.0002463,-9.181122,26.735233
1.0001752,-0.31028885,15.774264,1.0002347,-8.799431,26.792057
1.000336,-0.3103025,15.829109,1.0002643,-10.439178,26.783058
1.0003883,-0.31033072,15.644803,1.0002334,-11.723658,26.413425
1.0004357,-0.3103112,16.088152,1.0002649,-10.975151,27.153381
1.0004648,-0.31032988,16.036835,1.0002494,-11.472788,27.092686
1.0004903,-0.31033283,16.10377,1.0002488,-11.6112385,27.19757
1.0004123,-0.31032756,15.850232,1.0002489,-11.333136,26.803898
1.0004303,-0.31033322,15.810411,1.0002385,-11.750006,26.698872
1.0003083,-0.31030133,15.80393,1.0002611,-10.188759,26.769676
1.0004591,-0.31033134,15.991054,1.0002478,-11.538288,27.019287
1.0005091,-0.31033447,16.165417,1.0002496,-11.6689625,27.299793
1.0004026,-0.31032735,15.789686,1.000244,-11.41873,26.68375
1.0004026,-0.31032735,15.789686,1.000244,-11.41873,26.68375
1.0002917,-0.310318,15.428484,1.0002342,-11.15053,26.11547
1.0004804,-0.3103346,16.01038,1.0002415,-11.804064,27.019672
1.0003515,-0.3103031,15.843458,1.0002661,-10.577858,26.790825
1.0003515,-0.3103031,15.843458,1.0002661,-10.577858,26.790825
1.0004208,-0.31032142,15.930263,1.0002542,-11.25485,26.930477
1.0003672,-0.31032923,15.572859,1.0002327,-11.664564,26.296886
1.000305,-0.31031656,15.584703,1.0002422,-10.814722,26.404938
1.0003295,-0.31031564,15.634158,1.0002476,-10.95117,26.463165
1.0003881,-0.31032717,15.723026,1.0002418,-11.440359,26.569874
1.0004624,-0.31032974,16.041018,1.0002519,-11.410194,27.113281
1.0003667,-0.31029925,15.914782,1.000261,-10.589968,26.853035
1.0002538,-0.31032097,15.17089,1.0002261,-11.412827,25.640255
1.0004668,-0.31033218,16.019585,1.0002493,-11.543165,27.07275
1.0004668,-0.31033218,16.019585,1.0002493,-11.543165,27.07275
1.0002469,-0.31029266,15.827951,1.0002444,-9.466602,26.815948
1.0002095,-0.3102896,15.813596,1.0002377,-9.087908,26.81654
1.0002896,-0.3103016,15.773772,1.0002605,-10.048868,26.74807
1.0003808,-0.31031376,15.83143,1.0002581,-11.006659,26.763393
1.0004315,-0.31033143,15.8375435,1.000239,-11.689379,26.737598
1.0004182,-0.31032756,15.857874,1.0002457,-11.41309,26.796059
1.0003837,-0.3103267,15.711616,1.000242,-11.414619,26.552654
1.0002538,-0.31030005,15.742393,1.0002562,-9.7261505,26.731762
1.0002538,-0.31030005,15.742393,1.0002562,-9.7261505,26.731762
1.0002538,-0.31030005,15.742393,1.0002562,-9.7261505,26.731762
1.0003322,-0.3103176,15.609928,1.0002444,-11.06172,26.415253
1.0002414,-0.3103014,15.706968,1.0002576,-9.665859,26.702755
1.0004104,-0.3103298,15.772839,1.0002395,-11.599672,26.638512
1.000355,-0.31031054,15.747679,1.0002558,-10.917458,26.62149
1.0002005,-0.3102955,15.724707,1.0002463,-9.181122,26.735233
1.0001752,-0.31028885,15.774264,1.0002347,-8.799431,26.792057
1.000336,-0.3103025,15.829109,1.0002643,-10.439178,26.783058
1.0003883,-0.31033072,15.644803,1.0002334,-11.723658,26.413425
1.0004357,-0.3103112,16.088152,1.0002649,-10.975151,27.153381
1.0004648,-0.31032988,16.036835,1.0002494,-11.472788,27.092686
1.0004903,-0.31033283,16.10377,1.0002488,-11.6112385,27.19757
1.0004123,-0.31032756,15.850232,1.0002489,-11.333136,26.803898
1.0004303,-0.31033322,15.810411,1.0002385,-11.750006,26.698872
1.0003083,-0.31030133,15.80393,1.0002611,-10.188759,26.769676
1.0004591,-0.31033134,15.991054,1.0002478,-11.538288,27.019287
1.0005091,-0.31033447,16.165417,1.0002496,-11.6689625,27.299793
1.0004026,-0.31032735,15.789686,1.000244,-11.41873,26.68375
1.0004026,-0.31032735,15.789686,1.000244,-11.41873,26.68375
1.0002917,-0.310318,15.428484,1.0002342,-11.15053,26.11547
1.0004804,-0.3103346,16.01038,1.0002415,-11.804064,27.019672
1.0003515,-0.3103031,15.843458,1.0002661,-10.577858,26.790825
1.0003515,-0.3103031,15.843458,1.0002661,-10.577858,26.790825
1.0004208,-0.31032142,15.930263,1.0002542,-11.25485,26.930477
1.0003672,-0.31032923,15.572859,1.0002327,-11.664564,26.296886
1.000305,-0.31031656,15.584703,1.0002422,-10.814722,26.404938
1.0003295,-0.31031564,15.634158,1.0002476,-10.95117,26.463165
1.0003881,-0.31032717,15.723026,1.0002418,-11.440359,26.569874
1.0004624,-0.31032974,16.041018,1.0002519,-11.410194,27.113281
1.0003667,-0.31029925,15.914782,1.000261,-10.589968,26.853035
1.0002538,-0.31032097,15.17089,1.0002261,-11.412827,25.640255
1.0004668,-0.31033218,16.019585,1.0002493,-11.543165,27.07275
1.0004668,-0.31033218,16.019585,1.0002493,-11.543165,27.07275
1.0002469,-0.31029266,15.827951,1.0002444,-9.466602,26.815948
1.0002095,-0.3102896,15.813596,1.0002377,-9.087908,26.81654
1.0002896,-0.3103016,15.773772,1.0002605,-10.048868,26.74807
1.0003808,-0.31031376,15.83143,1.0002581,-11.006659,26.763393
1.0004315,-0.31033143,15.8375435,1.000239,-11.689379,26.737598
1.0004182,-0.31032756,15.857874,1.0002457,-11.41309,26.796059
1.0003837,-0.3103267,15.711616,1.000242,-11.414619,26.552654
1.0002538,-0.31030005,15.742393,1.0002562,-9.7261505,26.731762
1.0002538,-0.31030005,15.742393,1.0002562,-9.7261505,26.731762
1.0002538,-0.31030005,15.742393,1.0002562,-9.7261505,26.731762
1.0003322,-0.3103176,15.609928,1.0002444,-11.06172,26.415253
1.0002414,-0.3103014,15.706968,1.0002576,-9.665859,26.702755
1.0004104,-0.3103298,15.772839,1.0002395,-11.599672,26.638512
1.000355,-0.31031054,15.747679,1.0002558,-10.917458,26.62149
1.0002005,-0.3102955,15.724707,1.0002463,-9.181122,26.735233
1.0001752,-0.31028885,15.774264,1.0002347,-8.799431,26.792057
1.000336,-0.3103025,15.829109,1.0002643,-10.439178,26.783058
1.0003883,-0.31033072,15.644803,1.0002334,-11.723658,26.413425
1.0004357,-0.3103112,16.088152,1.0002649,-10.975151,27.153381
1.0004648,-0.31032988,16.036835,1.0002494,-11.472788,27.092686
1.0004903,-0.31033283,16.10377,1.0002488,-11.6112385,27.19757
1.0004123,-0.31032756,15.850232,1.0002489,-11.333136,26.803898
1.0004303,-0.31033322,15.810411,1.0002385,-11.750006,26.698872
1.0003083,-0.31030133,15.80393,1.0002611,-10.188759,26.769676
1.0004591,-0.31033134,15.991054,1.0002478,-11.538288,27.019287
1.0005091,-0.31033447,16.165417,1.0002496,-11.6689625,27.299793
1.0004026,-0.31032735,15.789686,1.000244,-11.41873,26.68375
1.0004026,-0.31032735,15.789686,1.000244,-11.41873,26.68375
1.0002917,-0.310318,15.428484,1.0002342,-11.15053,26.11547
1.0004804,-0.3103346,16.01038,1.0002415,-11.804064,27.019672
1.0003515,-0.3103031,15.843458,1.0002661,-10.577858,26.790825
1.0003515,-0.3103031,15.843458,1.0002661,-10.577858,26.790825
1.0004208,-0.31032142,15.930263,1.0002542,-11.25485,26.930477
1.0003672,-0.31032923,15.572859,1.0002327,-11.664564,26.296886
1.000305,-0.31031656,15.584703,1.0002422,-10.814722,26.404938
1.0003295,-0.31031564,15.634158,1.0002476,-10.95117,26.463165
1.0003881,-0.31032717,15.723026,1.0002418,-11.440359,26.569874
1.0004624,-0.31032974,16.041018,1.0002519,-11.410194,27.113281
1.0003667,-0.31029925,15.914782,1.000261,-10.589968,26.853035
1.0002538,-0.31032097,15.17089,1.0002261,-11.412827,25.640255
1.0004668,-0.31033218,16.019585,1.0002493,-11.543165,27.07275
1.0004668,-0.31033218,16.019585,1.0002493,-11.543165,27.07275
1.0002469,-0.31029266,15.827951,1.0002444,-9.466602,26.815948
1.0002095,-0.3102896,15.813596,1.0002377,-9.087908,26.81654
1.0002896,-0.3103016,15.773772,1.0002605,-10.048868,26.74807
1.0003808,-0.31031376,15.83143,1.0002581,-11.006659,26.763393
1.0004315,-0.31033143,15.8375435,1.000239,-11.689379,26.737598
1.0004182,-0.31032756,15.857874,1.0002457,-11.41309,26.796059
1.0003837,-0.3103267,15.711616,1.000242,-11.414619,26.552654
1.0002538,-0.31030005,15.742393,1.0002562,-9.7261505,26.731762
1.0002538,-0.31030005,15.742393,1.0002562,-9.7261505,26.731762
1.0002538,-0.31030005,15.742393,1.0002562,-9.7261505,26.731762
1.0003322,-0.3103176,15.609928,1.0002444,-11.06172,26.415253
1.0002414,-0.3103014,15.706968,1.0002576,-9.665859,26.702755
1.0004104,-0.3103298,15.772839,1.0002395,-11.599672,26.638512
1.000355,-0.31031054,15.747679,1.0002558,-10.917458,26.62149
1.0002005,-0.3102955,15.724707,1.0002463,-9.181122,26.735233
1.0001752,-0.31028885,15.774264,1.0002347,-8.799431,26.792057
1.000336,-0.3103025,15.829109,1.0002643,-10.439178,26.783058
1.0003883,-0.31033072,15.644803,1.0002334,-11.723658,26.413425
1.0004357,-0.3103112,16.088152,1.0002649,-10.975151,27.153381
1.0004648,-0.31032988,16.036835,1.0002494,-11.472788,27.092686
1.0004903,-0.31033283,16.10377,1.0002488,-11.6112385,27.19757
1.0004123,-0.31032756,15.850232,1.0002489,-11.333136,26.803898
1.0004303,-0.31033322,15.810411,1.0002385,-11.750006,26.698872
1.0003083,-0.31030133,15.80393,1.0002611,-10.188759,26.769676
1.0004591,-0.31033134,15.991054,1.0002478,-11.538288,27.019287
1.0005091,-0.31033447,16.165417,1.0002496,-11.6689625,27.299793
1.0004026,-0.31032735,15.789686,1.000244,-11.41873,26.68375
1.0004026,-0.31032735,15.789686,1.000244,-11.41873,26.68375
1.0002917,-0.310318,15.428484,1.0002342,-11.15053,26.11547
1.0004804,-0.3103346,16.01038,1.0002415,-11.804064,27.019672
1.0003515,-0.3103031,15.843458,1.0002661,-10.577858,26.790825
1.0003515,-0.3103031,15.843458,1.0002661,-10.577858,26.790825
1.0004208,-0.31032142,15.930263,1.0002542,-11.25485,26.930477
1.0003672,-0.31032923,15.572859,1.0002327,-11.664564,26.296886
1.000305,-0.31031656,15.584703,1.0002422,-10.814722,26.404938
1.0003295,-0.31031564,15.634158,1.0002476,-10.95117,26.463165
1.0003881,-0.31032717,15.723026,1.0002418,-11.440359,26.569874
1.0004624,-0.31032974,16.041018,1.0002519,-11.410194,27.113281
1.0003667,-0.31029925,15.914782,1.000261,-10.589968,26.853035
1.0002538,-0.31032097,15.17089,1.0002261,-11.412827,25.640255
1.0004668,-0.31033218,16.019585,1.0002493,-11.543165,27.07275
1.0004668,-0.31033218,16.019585,1.0002493,-11.543165,27.07275
1.0002469,-0.31029266,15.827951,1.0002444,-9.466602,26.815948
1.0002095,-0.3102896,15.813596,1.0002377,-9.087908,26.81654
1.0002896,-0.3103016,15.773772,1.0002605,-10.048868,26.74807
1.0003808,-0.31031376,15.83143,1.0002581,-11.006659,26.763393
1.0004315,-0.31033143,15.8375435,1.000239,-11.689379,26.737598
1.0004182,-0.31032756,15.857874,1.0002457,-11.41309,26.796059
1.0003837,-0.3103267,15.711616,1.000242,-11.414619,26.552654
1.0002538,-0.31030005,15.742393,1.0002562,-9.7261505,26.731762
1.0002538,-0.31030005,15.742393,1.0002562,-9.7261505,26.731762
1.0002538,-0.31030005,15.742393,1.0002562,-9.7261505,26.731762
1.0003322,-0.3103176,15.609928,1.0002444,-11.06172,26.415253
1.0002414,-0.3103014,15.706968,1.0002576,-9.665859,26.702755
1.0004104,-0.3103298,15.772839,1.0002395,-11.599672,26.638512
